user_id item_id
26343 7501
26344 4898
26345 10775
26345 15812
26346 2044
26346 19400
26347 1344
26348 20924
26349 11739
26349 9865
26350 731
26350 7801
26351 16899
26352 20075
26353 1010
26354 19572
26355 1166
26356 13200
26357 12215
26357 5633
26358 20482
26358 2846
26359 3625
26359 10553
26360 16779
26360 5890
26361 8600
26361 5292
26361 9758
26362 3986
26363 750
26363 9888
26364 2758
26364 1450
26365 9965
26366 894
26367 12644
26367 22135
26368 3765
26368 916
26369 15057
26370 21503
26370 5842
26371 4444
26372 10693
26372 22951
26373 4359
26373 8146
26374 2641
26375 7185
26376 684
26376 3254
26377 9762
26377 890
26378 15336
26378 8185
26379 4334
26379 5883
26380 3234
26380 20747
26381 12597
26381 10659
26382 624
26383 16055
26383 12829
26384 5369
26385 6690
26385 16964
26385 19531
26386 23009
26387 957
26387 14207
26388 3306
26388 14132
26388 4032
26388 11718
26389 646
26390 12842
26391 5255
26392 1764
26393 8432
26393 17136
26394 9120
26394 19893
26395 402
26395 177
26396 7112
26396 13745
26397 8962
26398 9677
26398 11161
26399 5037
26400 492
26400 11950
26400 8554
26401 247
26402 18218
26403 808
26404 8675
26404 6872
26405 20835
26405 882
26406 20013
26407 12058
26408 22529
26409 17640
26410 22984
26410 3586
26411 20339
26412 2572
26413 7801
26413 7072
26413 18070
26414 3140
26414 2473
26414 2842
26415 588
26416 8652
26417 7018
26418 561
26418 15187
26419 587
26419 6181
26420 3645
26420 5600
26421 21561
26421 391
26422 16029
26423 1732
26424 8515
26425 19338
26425 2851
26426 18582
26427 10862
26428 12503
26428 5551
26429 8672
26430 9305
26430 10091
26430 1656
26431 11226
26432 10390
26433 14563
26434 7899
26434 1241
26435 8081
26435 840
26436 7672
26437 11858
26438 5343
26438 12605
26439 15306
26439 2563
26440 2148
26441 10323
26442 5902
26442 7845
26443 9322
26443 8791
26444 12810
26444 22649
26445 16554
26446 22580
26447 6694
26448 1320
26449 1220
26449 1221
26450 15226
26450 94
26451 20337
26451 21951
26451 9014
26452 615
26453 1909
26453 509
26454 17364
26455 17357
26455 10406
26456 7635
26456 11783
26457 12191
26458 546
26459 11524
26459 2308
26460 1966
26460 16044
26460 17423
26461 1172
26462 5762
26463 10061
26463 17341
26464 17737
26464 22911
26465 20712
26465 8408
26466 6983
26466 11737
26467 10190
26467 22772
26468 5929
26468 7223
26469 7264
26469 13975
26470 6036
26470 560
26471 9408
26471 2222
26472 7443
26473 3110
26474 154
26474 18232
26475 12743
26476 434
26477 18876
26477 15564
26477 20214
26478 4362
26479 11927
26480 19464
26480 1310
26480 13275
26481 16514
26482 4152
26483 2401
26483 9457
26483 22220
26484 3895
26484 14661
26485 882
26485 969
26486 969
26487 3208
26487 5553
26487 5894
26487 7941
26487 12405
26488 5923
26488 568
26489 3235
26489 1960
26489 14382
26489 14873
26490 18131
26491 6270
26492 18917
26493 14970
26493 11136
26494 4157
26494 1690
26495 1972
26496 18310
26496 3930
26497 2956
26498 5842
26498 3282
26498 2550
26498 2872
26498 22913
26499 15271
26500 270
26500 2329
26501 10163
26501 1547
26502 22948
26503 6329
26503 11612
26504 11406
26504 58
26505 12773
26506 13466
26506 13627
26506 19809
26507 7125
26507 3701
26508 22267
26509 9104
26509 4394
26510 21170
26510 20636
26511 2554
26511 2602
26512 3421
26512 2528
26513 6797
26513 1554
26514 8668
26514 17720
26515 19656
26516 9273
26516 459
26517 19172
26517 13645
26518 8242
26519 8657
26519 2001
26520 4524
26521 5126
26522 9327
26523 14138
26524 2593
26524 4172
26525 11783
26526 19472
26526 19473
26526 19474
26527 899
26528 1048
26529 4827
26530 3055
26530 11803
26531 12761
26532 10045
26532 17808
26533 6159
26534 777
26534 6913
26535 9538
26535 15480
26535 17781
26535 68
26535 13178
26536 22034
26537 15479
26537 11173
26538 17504
26538 22366
26539 7724
26540 7191
26541 5141
26541 1299
26542 4079
26542 570
26543 22826
26543 12598
26544 19880
26544 17756
26545 17007
26546 5472
26547 2821
26547 2679
26548 15795
26549 9571
26550 7177
26551 19904
26551 3299
26552 17076
26553 2570
26554 19049
26554 362
26555 5883
26556 706
26557 20413
26558 6715
26558 846
26559 8476
26559 316
26560 2977
26560 19065
26561 569
26562 3884
26562 15339
26563 15393
26564 7163
26565 6694
26565 18530
26566 13134
26567 10734
26567 19634
26568 1453
26569 15827
26569 205
26570 3896
26570 1581
26571 610
26571 8664
26572 3275
26572 7214
26573 14062
26574 13391
26575 9096
26576 19627
26577 12239
26577 19994
26578 15307
26579 3876
26579 21287
26580 2176
26581 17863
26581 8375
26582 4703
26582 19590
26583 9247
26584 16150
26584 12729
26584 1922
26585 2038
26585 18349
26585 12610
26586 5678
26586 333
26587 297
26587 13339
26588 20163
26588 7927
26589 15738
26589 7481
26590 8479
26590 3254
26591 6090
26592 16517
26592 10223
26593 18335
26593 21462
26594 4932
26595 1845
26596 2600
26597 4809
26597 11567
26597 22136
26598 403
26598 13429
26599 4251
26599 23013
26599 5663
26600 8076
26601 16902
26601 13379
26601 17618
26602 3569
26603 12746
26603 12412
26604 4730
26604 14911
26605 15230
26605 11327
26606 1558
26606 19526
26607 22639
26608 4730
26609 202
26610 6246
26610 7638
26611 358
26612 10724
26612 9218
26613 8342
26614 437
26615 2148
26616 525
26616 9995
26617 15344
26618 17610
26618 11679
26619 18411
26620 3271
26620 6112
26620 7132
26620 11699
26621 4657
26621 7552
26622 17625
26623 3350
26623 22431
26623 15769
26623 3011
26623 19552
26624 17987
26624 12597
26624 5290
26625 21266
26625 6447
26626 8121
26626 22294
26627 12666
26628 4600
26628 8148
26629 1612
26630 7595
26630 7578
26631 7553
26631 22927
26632 2680
26632 10625
26633 15361
26633 20012
26634 5759
26635 600
26636 7210
26636 5253
26636 9458
26637 563
26638 12226
26639 12480
26640 22784
26640 19406
26641 15721
26641 19630
26641 5519
26642 8248
26643 21666
26643 14796
26643 7769
26644 17003
26645 11977
26645 22678
26646 158
26647 12852
26648 15021
26649 8835
26649 9412
26650 13473
26651 2329
26651 2166
26652 1434
26653 2851
26654 1136
26655 2949
26656 2758
26657 16752
26657 17911
26658 16626
26659 6380
26660 3640
26660 1399
26661 13365
26661 6937
26662 11248
26662 16019
26663 478
26663 4079
26664 4967
26664 7930
26665 12128
26666 956
26667 8175
26668 6554
26668 6064
26669 3837
26670 14085
26671 14385
26672 21290
26673 16663
26674 7426
26674 9083
26674 948
26675 3698
26676 21308
26676 2976
26677 9215
26678 10207
26678 970
26678 6249
26679 1172
26679 8432
26680 15902
26680 4442
26681 18092
26682 16450
26683 18630
26683 18891
26684 539
26685 17330
26685 8129
26686 3591
26686 3817
26687 9735
26688 12783
26689 21252
26690 4334
26691 4851
26691 12287
26692 1172
26692 10444
26693 375
26694 13702
26694 6189
26695 2469
26696 478
26697 19483
26698 5094
26699 21753
26699 9042
26699 5109
26700 2709
26700 11887
26701 10383
26702 21175
26703 3237
26704 22628
26705 9072
26705 4234
26706 4130
26706 12916
26707 240
26707 22691
26708 369
26709 10982
26709 18688
26710 4738
26710 21758
26711 8678
26711 15952
26712 1143
26713 11981
26714 3058
26714 6457
26715 4706
26716 12782
26716 3970
26717 9310
26717 7453
26718 8899
26718 13801
26718 19372
26719 6389
26720 4299
26721 18372
26721 14512
26722 1953
26722 19839
26723 7324
26723 49
26724 14653
26724 13247
26725 16956
26725 17431
26726 2181
26726 12704
26727 14386
26727 8141
26728 6251
26729 5034
26729 18531
26730 15057
26730 3941
26731 8328
26731 2072
26732 152
26732 9535
26733 18910
26733 11891
26734 1245
26734 812
26735 5453
26735 1226
26736 739
26736 9500
26737 9375
26737 17140
26738 3032
26739 8529
26740 11282
26740 12567
26741 18045
26742 15368
26742 2033
26743 19928
26743 18004
26744 3201
26745 3659
26746 16467
26747 6424
26748 13021
26749 8230
26749 6780
26750 8808
26751 19498
26751 7125
26752 371
26752 19
26753 9160
26754 13540
26755 6931
26756 16186
26756 4356
26757 7217
26757 1970
26758 8054
26758 4079
26759 4555
26760 4215
26761 8192
26761 14161
26762 509
26762 15337
26763 10655
26763 22784
26764 19391
26764 11824
26764 961
26764 16319
26765 275
26765 16950
26766 6720
26767 76
26768 21109
26769 15373
26769 3573
26770 9493
26770 22688
26771 11035
26771 5743
26772 2631
26772 17768
26773 17605
26773 7791
26774 15272
26774 18764
26775 10087
26775 8438
26776 22329
26777 6393
26778 12213
26778 1068
26779 16356
26780 1853
26781 21611
26782 2784
26783 19936
26783 3171
26784 19778
26784 486
26785 4125
26786 1234
26786 15917
26787 9477
26788 4537
26788 3018
26789 1711
26789 649
26790 7538
26791 6072
26792 14272
26792 3872
26793 2338
26793 3036
26794 5802
26795 13130
26796 14005
26796 8834
26797 3107
26798 22865
26798 6224
26799 7212
26800 8879
26801 3879
26801 16019
26802 3838
26803 15134
26804 17688
26805 15344
26805 5787
26806 16408
26806 3659
26807 3140
26807 4470
26807 1526
26807 18938
26808 1282
26809 2662
26809 5237
26810 11026
26811 22892
26811 8353
26812 11859
26813 3255
26813 1993
26814 10375
26814 12804
26815 5132
26816 8503
26816 21669
26816 10719
26816 2468
26816 8619
26817 524
26817 8383
26818 2067
26818 8148
26818 2623
26819 1356
26819 19815
26820 10995
26820 19461
26821 14176
26822 3398
26823 19784
26823 5883
26824 4104
26824 7335
26825 17305
26825 14153
26826 936
26826 1798
26827 11558
26827 4536
26827 11994
26828 9071
26828 4879
26829 191
26829 6105
26830 1827
26830 15986
26831 6993
26831 7308
26831 2297
26831 6145
26832 2039
26833 19674
26833 559
26834 6788
26834 2891
26835 4534
26835 6694
26836 1235
26836 19778
26837 18086
26837 19838
26838 9635
26839 8759
26840 15381
26840 5421
26841 3667
26841 15860
26842 814
26843 12442
26844 9916
26844 17698
26845 41
26845 13536
26846 8105
26846 1548
26847 15238
26848 192
26848 685
26849 1742
26849 305
26849 1212
26850 4517
26850 10117
26851 13255
26852 6370
26852 10500
26853 1139
26854 13385
26855 1803
26855 19948
26856 357
26856 7073
26857 7657
26857 3323
26858 17516
26859 14535
26860 7189
26861 8689
26861 12608
26861 2679
26861 12161
26862 6678
26863 14814
26864 8259
26864 12463
26865 5672
26865 1962
26866 22698
26867 10658
26868 19548
26868 2481
26869 19910
26870 5357
26870 5364
26871 8339
26871 4012
26872 13088
26872 7536
26873 2736
26874 4956
26875 6720
26875 3912
26876 8693
26876 12202
26877 3809
26877 2033
26877 20158
26877 2512
26877 14532
26877 7424
26877 525
26877 14728
26878 15187
26879 9689
26879 894
26880 20077
26881 22362
26881 19577
26882 1845
26882 21234
26883 19066
26884 2267
26885 9198
26886 2438
26886 7928
26886 1155
26887 486
26888 6813
26888 13219
26889 8757
26890 13235
26891 21197
26891 2139
26892 17075
26893 15031
26893 2789
26893 1546
26894 7738
26895 17087
26895 1242
26896 10347
26896 20810
26896 11024
26897 1186
26898 5831
26898 22663
26899 1994
26899 7552
26899 3331
26899 10795
26900 4705
26901 4138
26901 8283
26901 17584
26901 2298
26901 21581
26901 8371
26901 1966
26902 21851
26902 3654
26902 9064
26903 2209
26904 15892
26905 559
26905 20299
26906 2728
26906 19527
26907 13444
26908 1033
26909 14589
26909 6004
26910 1405
26910 9892
26911 2162
26911 890
26911 16093
26911 21347
26912 39
26912 21798
26913 11212
26913 13157
26914 19520
26915 17148
26915 2347
26916 12560
26916 22975
26917 750
26918 2077
26919 520
26919 1143
26920 2458
26920 8579
26920 8963
26921 8417
26921 305
26922 2454
26922 2329
26923 4459
26923 527
26924 9275
26924 17083
26925 18076
26925 15056
26926 414
26927 12854
26928 13426
26929 5311
26929 4845
26930 8877
26930 2891
26931 5887
26932 11029
26932 2260
26933 3012
26934 838
26935 8975
26936 19059
26937 2829
26937 1536
26937 14446
26938 9106
26938 13466
26939 18556
26940 1757
26940 9375
26941 3962
26942 20608
26942 1534
26943 18653
26943 8639
26944 176
26944 15516
26945 1421
26946 15105
26946 11850
26947 3935
26948 16984
26948 12679
26949 2937
26950 14020
26950 16045
26951 17799
26951 13129
26952 1476
26953 20938
26954 5373
26954 15444
26955 9788
26955 4015
26955 21725
26956 16972
26957 7348
26957 12326
26958 1742
26958 22709
26958 2454
26959 87
26959 2611
26960 6317
26960 2496
26961 14630
26962 6193
26962 10993
26963 13436
26964 14823
26965 2570
26966 17360
26967 13849
26967 14652
26967 5903
26968 6398
26968 12421
26969 192
26969 1924
26970 21725
26971 8562
26972 15417
26973 4834
26974 715
26975 12033
26976 21608
26976 11476
26977 12946
26978 260
26979 580
26980 8105
26981 3100
26981 9982
26981 8158
26982 7343
26983 2509
26984 1650
26984 18904
26985 7303
26985 4347
26986 10956
26986 969
26987 19140
26987 555
26988 2677
26988 1053
26988 1736
26988 890
26989 2936
26990 20797
26991 12217
26991 13907
26992 8590
26992 6644
26993 18462
26993 16835
26994 394
26995 20708
26996 16572
26997 523
26997 6695
26998 22370
26998 14889
26999 7909
27000 1650
27000 18591
27001 9501
27002 19420
27002 9822
27003 1208
27003 17874
27004 5652
27004 128
27005 1537
27005 19505
27006 17874
27007 15963
27008 20729
27008 1110
27009 17183
27009 568
27010 3041
27010 15258
27011 12749
27011 7566
27012 7191
27012 10308
27012 19358
27013 2125
27014 4581
27014 9836
27015 22367
27015 12157
27016 5933
27016 19792
27017 2873
27017 13232
27018 13600
27018 11319
27018 7246
27018 1155
27019 22637
27020 17166
27020 11280
27021 9853
27021 3694
27022 14842
27023 13305
27023 13977
27024 12106
27024 16241
27025 1492
27026 19923
27026 19619
27027 1968
27027 533
27028 730
27028 5730
27029 814
27029 2555
27030 4138
27030 2528
27031 8157
27031 5889
27031 7480
27031 11125
27032 14196
27032 14956
27033 487
27034 11141
27034 13220
27035 822
27035 10275
27036 18531
27037 4412
27038 20249
27038 7550
27039 22344
27040 17992
27040 6181
27041 8242
27042 1887
27042 7053
27043 10921
27044 6720
27044 12871
27045 1936
27045 177
27045 922
27046 1310
27047 12912
27048 18258
27048 595
27049 9332
27049 8961
27049 16099
27050 9759
27050 6362
27051 12495
27051 9048
27052 1999
27052 587
27053 10028
27054 12232
27055 4546
27055 6065
27056 3350
27056 5230
27057 22587
27057 10698
27057 19196
27058 18363
27058 6787
27059 6359
27059 425
27060 427
27061 4499
27061 1607
27062 3797
27062 7249
27063 9310
27063 5505
27064 7236
27065 4429
27065 15615
27066 10855
27066 6163
27066 545
27067 8422
27067 2197
27068 20510
27069 17125
27069 6996
27070 9498
27070 12009
27071 22992
27071 2782
27072 4408
27072 16285
27072 5740
27072 17146
27073 2196
27073 4989
27074 5803
27074 14180
27075 19173
27076 19617
27077 2497
27077 13899
27078 9464
27078 10883
27079 10416
27080 3293
27081 2903
27081 12643
27081 923
27082 5604
27083 22253
27084 18120
27085 18576
27086 15935
27087 403
27087 11534
27088 16258
27089 7433
27089 10429
27089 1494
27089 2460
27089 10357
27089 3469
27089 19147
27089 5380
27089 2679
27090 21979
27090 21918
27091 279
27092 1237
27093 20847
27093 19627
27094 2730
27095 1676
27096 5464
27097 13757
27097 14801
27098 7347
27098 2810
27099 21157
27099 1597
27100 13996
27100 3666
27100 22049
27100 2500
27101 2448
27101 12499
27102 14882
27103 714
27103 18027
27104 5787
27104 7770
27105 189
27105 230
27106 9743
27106 2736
27107 14020
27108 9910
27109 7771
27110 11806
27110 20499
27111 6662
27111 19899
27111 668
27112 22260
27112 7850
27113 9985
27113 4380
27114 15470
27115 991
27115 3365
27116 4138
27116 2039
27117 899
27118 1001
27118 11012
27119 10911
27119 113
27120 16783
27120 4372
27121 7957
27122 2112
27122 2603
27123 14362
27123 1928
27124 19857
27125 17063
27125 5499
27125 17945
27125 23017
27126 10338
27126 6787
27127 9979
27127 7456
27128 8450
27128 9884
27128 3495
27128 1491
27128 4453
27129 10291
27129 3140
27130 311
27130 3599
27131 10798
27132 8559
27133 9152
27133 458
27134 15211
27134 750
27135 5822
27136 12081
27136 2099
27137 5793
27137 5182
27138 495
27138 7691
27138 2670
27138 6425
27139 3111
27139 20814
27140 21581
27140 8371
27141 10658
27142 9669
27142 16332
27142 616
27143 12271
27143 12968
27144 1665
27144 1076
27145 10396
27145 6727
27146 5628
27147 17874
27147 12613
27147 4446
27148 8510
27148 22338
27149 15813
27149 2933
27150 6476
27150 2059
27151 10707
27151 11872
27152 22319
27152 956
27153 16910
27153 969
27154 14939
27155 1876
27155 4154
27156 1580
27156 11054
27157 18820
27158 12803
27158 4
27159 376
27159 13220
27160 143
27160 16474
27160 18976
27160 7369
27161 3156
27161 3971
27162 280
27162 16909
27163 15648
27163 7394
27164 2603
27165 17985
27165 7297
27166 19207
27166 2700
27167 11804
27168 7950
27168 4144
27169 2391
27170 5528
27170 8424
27170 8578
27171 18344
27171 8439
27172 4510
27172 1961
27173 10477
27174 16917
27175 19756
27176 6023
27177 3608
27178 7264
27179 20624
27180 19873
27181 5222
27181 6701
27182 486
27182 7479
27182 14547
27183 15158
27184 12166
27184 18788
27184 8510
27185 7598
27186 5184
27187 12861
27188 6655
27189 11956
27189 277
27190 1553
27190 13304
27191 12566
27191 9384
27192 22836
27193 1592
27194 22421
27195 4372
27196 2235
27196 5133
27197 3064
27197 22415
27198 3065
27198 3073
27198 4756
27198 1732
27198 5236
27198 2799
27199 1802
27200 3090
27201 1499
27202 16781
27202 18367
27202 11099
27203 4908
27204 12238
27204 12654
27205 543
27205 21352
27206 18568
27206 16375
27207 7319
27207 10758
27207 1556
27208 15532
27208 6695
27209 8172
27209 20860
27210 568
27211 2934
27211 19582
27212 8578
27213 13108
27213 19691
27214 2545
27214 1559
27215 9226
27215 4442
27216 11612
27216 7020
27217 2565
27218 22619
27219 2868
27219 13265
27220 11646
27221 11045
27221 5831
27222 12347
27222 22146
27223 19979
27224 1099
27225 156
27225 12335
27226 18713
27226 20246
27227 6655
27227 242
27228 14174
27228 1663
27229 724
27229 6378
27230 8588
27231 5408
27232 437
27232 17407
27233 1837
27233 12805
27234 17853
27234 11460
27235 3203
27236 18474
27237 12585
27238 9707
27238 316
27239 16393
27239 20897
27239 951
27240 13304
27240 15115
27240 18011
27241 21441
27242 16606
27242 8884
27242 14260
27243 822
27243 1447
27243 3335
27244 334
27244 96
27244 8560
27244 14532
27244 20077
27245 209
27246 912
27246 20596
27247 21929
27248 4743
27248 2042
27249 940
27249 6525
27250 14185
27250 10262
27251 9104
27251 12701
27251 19604
27252 8143
27253 4018
27254 177
27254 19141
27254 6237
27254 22041
27255 17217
27255 12618
27256 6715
27256 11906
27257 15786
27258 8842
27259 4384
27259 14441
27259 389
27259 17636
27260 19235
27261 961
27262 12150
27263 2118
27263 8783
27264 4628
27264 7088
27265 446
27265 9579
27266 4884
27266 4880
27267 4370
27267 13291
27268 8865
27269 14207
27270 17976
27271 14223
27272 12579
27272 3268
27273 11193
27274 17874
27274 357
27275 6145
27275 17362
27276 8686
27276 4270
27276 21394
27276 4797
27276 3394
27276 1739
27277 894
27278 3446
27278 19476
